Código,Nome,Início,Término,Região,País,Setor,Sub-setor,Instituição executora,
BRA/04/044-S109,Consolidação da ARFA como agente regulador dos setores farmacêutico e alimentar visando ao fortalecimento de sua capacidade institucional,7/11/2008,2/11/2011,África,Cabo Verde,Saúde ,Vigilância Sanitária,ANVISA,Ajuste Complementar - 12/03/2008
BRA/04/044-A237,Intercâmbio de Experiências na área de estatística,7/15/2008,8/30/2008,África,Cabo Verde,Educação,Políticas Públicas,IBGE,
BRA/04/044-A239,Capacitação de técnicos e professores de alunos com necessidades especiais,7/20/2008,8/20/2008,África,Cabo Verde,Educação,Educação Especial,SEPESP (Secretaria de Educação Especial - Min. Da Educação,
BRA/04/044-A250,Intercâmbio de experiências na área de estatística II,8/25/2008,9/20/2008,África,Cabo Verde,Planejamento,Estatísticas Gerais,IBGE,
BRA/04/044-S118,Fortalecimento e Capacitação Técnica de Recursos Humanos para o Sistema de Formação Profissional de Cabo-Verde - Fase II,9/1/2008,10/1/2010,África,Cabo Verde,Educação,Formação Profissional,SENAI,Ajuste Complementar - 27/06/2008
BRA/04/043-S062,Apoio ao Programa Nacional de Cantinas Escolares de Cabo Verde -Fase I– Fortalecimento do ICASE,9/9/2008,12/30/2011,África,Cabo Verde,Educação,Merenda Escolar,FNDE/MEC,Ajuste Complementar - 12/03/2008
BRA/98/004-A075,Capacitação para Implementação da Base Cartográfica Censitária de Censo Demográfico de Cabo Verde,10/25/2008,11/25/2008,África,Cabo Verde,Planejamento,Estatísticas Gerais,IBGE,
BRA/04/044-A276,Missão de desdobramento da avaliação atuarial de Cabo Verde e de elaboração de projeto de cooperação em políticas de investimento para o Instituto Nacional de Previdência Social,11/18/2008,1/16/2009,África,Cabo Verde,Desenvolvimento Social,Previdência Social,MPS,
BRA/04/043-S090,Fortalecimento Institucional do Instituto de Emprego e Formação Profissional - IEFP,1/29/2009,12/30/2012,África,Cabo Verde,Educação,Formação Profissional,"IFECTG - Inst. Fed. De Educação, Ciência e Tecnologia de Goiás; SETEC/MEC",
BRA/04/043-A163,Capacitação para a Atualização da Cartografia Censitária de Verde,2/8/2009,3/8/2009,África,Cabo Verde,Planejamento,Demografia,IBGE,
BRA/04/043-A253,Missão de Acompanhamento à Formação de Coordenadores de Cursos de Educação Especial a Distância em Cabo Verde,5/20/2009,6/20/2009,África,Cabo Verde,Educação,Formação Profissional,ABC,Ajuste Complementar - 12/03/2008
BRA/04/043-A320,Missão Técnica a Praia para Apoiar o Planejamento e Implantação de um Laboratório de Saúde Pública em Cabo Verde,7/24/2009,10/24/2009,África,Cabo Verde,Saúde ,Vigilância Sanitária,ANVISA,
BRA/04/043-A348,Missão para acompanhamento do pré-Censo 2010 de Cabo Verde,8/21/2009,11/21/2009,África,Cabo Verde,Planejamento,Estatísticas Gerais,IBGE,
BRA/04/043-A347,Missão de Acompanhamento do Censo Experimental de Cabo Verde,8/21/2009,12/21/2009,África,Cabo Verde,Planejamento,Estatísticas Gerais,IBGE,
BRA/04/044-A297,Missão de prospecção de projetos na área de Habitação em Cabo Verde,10/22/2009,12/22/2009,África,Cabo Verde,Cidades,Habitação,CAIXA,
BRA/04/044-A345,Capacitação em Técnicas Militares de Oficiais Caboverdianos no Exército Brasileiro,1/13/2010,1/13/2011,África,Cabo Verde,Educação,Formação Profissional,MIN. Defesa,
BRA/04/044-A407,Apoio ao Programa de Cooperação Brasil-Cabo Verde,3/11/2010,5/30/2012,África,Cabo Verde,Administração Pública,Gestao de Cooperação Técnica,ABC,
BRA/04/044-S203,Apoio ao Desenvolvimento Habitacional de Cabo Verde,5/21/2010,9/21/2011,África,Cabo Verde,Cidades,Habitação,CAIXA; MINCIDADES,Ajuste Complementar - 20/04/2010
BRA/04/043-A379,Missão de prospecção a Cabo Verde e São Tomé e Príncipe no âmbito da Gestão das Águas,10/1/2009,10/30/2009,África,Cabo Verde; São Tomé e Príncipe,Meio Ambiente,Recursos Hídricos,GOV-BA,
BRA/04/044-S089,APOIO AO PROGRAMA DE PREVENÇÃO E CONTROLE DE MALÁRIA,11/21/2007,12/31/2008,África,Camarões,Saúde ,Controle e Prevenção de Doenças,MS,
BRA/04/044-A126,Visita Técnica na Área da Cotonicultura - Chade,5/8/2007,6/25/2007,África,Chade,Agricultura,Cotonicultura,,
BRA/04/043-A032,Missão de Prospecção para Desenvolvimento de Projeto de Cooperação Técnica na Área de Semi-Árido e Recursos Hídricos entre o Brasil e Países Árabes,1/29/2007,1/31/2007,África,Egito,Cooperação Técnica,Missão de Prospecção/Multidisciplinar,EMBRAPA,
BRA/04/043-A058,"Visita técnica de representantes dos Ministérios do Meio Ambiente de Antígua e Barbuda, da Costa Rica e do Egito para intercàmbio de conhecimentos na área de preservação ambiental",8/24/2007,9/10/2007,África,Egito,Meio Ambiente,Preservação dos Ecossistemas,,
BRA/04/044-A210,INTERCÂMBIO DE TÉCNICAS DE PRODUÇÃO NO SEMI-ÁRIDO ENTRE O BRASIL E A UNIÃO AFRICANA,4/23/2008,5/23/2008,África,Etiópia,Agricultura,Políticas Públicas,EMBRAPA,
BRA/98/004-A029,Participação de técnico da EMBRAPA na missão de negociação de projeto no setor da Mandioca no Gabão,6/22/2004,7/20/2004,África,Gabão,Agricultura,Políticas Públicas,EMBRAPA,
BRA/04/044-A286,Reciclagem de especialistas do Gabão no melhoramento genético e no processamento da cultura da mandioca,10/14/2009,3/30/2010,África,Gabão,Agricultura,Horticultura,EMBRAPA,
BRA/04/044-A552,Missão do Governo Liberiano para Participação no Workshop da FUNDAP sobre Atendimento ao Púbico na Administração Pública,7/23/2010,10/23/2010,África,Gabão,Administração Pública,Gestao de Cooperação Técnica,FUNDAP ,
BRA/04/044-A589,Missão de Prospecção de Cooperação Técnica e Científica na Área de Preservação Marinha,8/28/2010,12/31/2010,África,Gabão,Meio Ambiente,Preservação dos Ecossistemas,ICMBio,
BRA/04/044-A035,Apoio à missão técnica para elaboração de projetos de cooperação técnica na área de cultivo e manejo de frutíferas na Gâmbia,3/20/2006,4/25/2006,África,Gâmbia,Agricultura,Políticas Públicas,EMBRAPA,
BRA/98/004-A037,Participação de técnicos da companhia de Pesquisa de Recursos Minerais na Missão de Negociação de Projeto no Setor da Indústria do Sal em Gana,11/25/2004,12/15/2004,África,Gana,Indústria e Comércio,Indústria de Alimentos,CPRM - Companhia de Pesquisa de Recursos Minerais,
BRA/04/044-A159,Missão de Prospecção Multidisciplinar para Definição de Projetos de Cooperação Técnica com Gana,9/19/2007,10/10/2007,África,Gana,Cooperação Técnica,Missão de Acompanhamento,,
BRA/04/044-A203,MISSÃO DE DELEGAÇÃO GANENSE PARA DEFINIÇÃO DE COOPERAÇÃO TÉCNICA NA ÁREA MÉDICO-HOSPITALAR MILITAR,4/1/2008,7/31/2008,África,Gana,Saúde ,Gestão Hospitalar,HCE/Min. DEFESA - Hospital Central do Exército,
BRA/04/043-A237,Missão à República de Gana para Detalhamento de Projeto de Cooperação Técnica na área de Anemia Falciforme,4/15/2009,10/15/2009,África,Gana,Saúde ,Controle e Prevenção de Doenças,MS; UFMG,
BRA/04/043-A327,Capacitação de Técnicos Ganenses em Procedimentos Laboratoriais e Triagem Neonatal para Hemoglobinopatias,7/31/2009,12/31/2009,África,Gana,Saúde ,Controle e Prevenção de Doenças,UFMG,
BRA/04/043-A329,Missão na área de Anemia Falciforme,8/3/2009,2/3/2010,África,Gana,Saúde ,Controle e Prevenção de Doenças,MS; UFMG,
BRA/04/044-A509,Participação no 1º Congresso Global de Doença Falciforme,7/15/2010,11/1/2010,África,Gana,Saúde ,Controle e Prevenção de Doenças,MS,
BRA/04/044-A567,Fortalecimento das ações de cooperação na área de turismo,8/6/2010,11/6/2010,África,Gana,Indústria e Comércio,Turismo,Mtur,
BRA/04/044-A627,Missão de Prospecção para Construção de Hemocentro em Gana,10/29/2010,1/29/2011,África,Gana,Saúde ,Controle e Prevenção de Doenças,HEMOMINAS; MS; UFMG,
BRA/04/044-A274,Missão de Capacitação da Pastoral da Criança à Guiné CONACRI,11/12/2008,3/1/2010,África,Guiné,Saúde ,Nutrição e Alimentação,PC - Pastoral da Criança,
BRA/04/044-A466,Capacitação para Diplomatas da Guiné Equatorial,5/7/2010,7/7/2011,África,Guiné Equatorial,Educação,Formação Profissional,IRBr,
BRA/98/004-S044,Centro de Formação Profissional e Promoção Social Bissau,8/25/2003,8/25/2005,África,Guiné-Bissau,Educação,Formação Profissional,SENAI,
BRA/98/004-A036,Cultivo de Arroz irrigado em Guiné-Bissau,9/1/2004,11/30/2004,África,Guiné-Bissau,Agricultura,Políticas Públicas,EPAGRI - Empresa de Pesquisa Agropecuária e Extensão Rural (SC),
BRA/04/044-S013,Centro de Formação Profissional e Promoção de Social de Bissau,7/1/2005,7/1/2007,África,Guiné-Bissau,Educação,Formação Profissional,SENAI,
BRA/04/044-A016,Missão de Prospecção para Desenvolvimento de Projeto de Cooperação Técnica na Área de Agricultura entre o Brasil e a Guiné Bissau,11/9/2005,11/16/2005,África,Guiné-Bissau,Agricultura,Políticas Públicas,EMBRAPA,
BRA/04/044-A020,Apoio ao Fortalecimento da Assembléia Nacional Popular Bissau-Guineense,2/1/2006,4/10/2006,África,Guiné-Bissau,Legislativo,Fortalecimento da Democracia,INTERLEGIS - Senado Federal - Programa Interlegis,
BRA/04/044-A032,Apoio à formação de quadros para o Governo da Guiné-Bissal,3/14/2006,4/15/2006,África,Guiné-Bissau,Educação,Formação Profissional,DEAF - Departamento de África (Brasil),
BRA/04/044-A031,Apoio ao Fortalecimento do Programa de Formação de Professores em exercício do Ministério da Educação da Guiné-Bissau,4/10/2006,5/15/2006,África,Guiné-Bissau,Educação,Formação Profissional,SEED/MEC - Secretaria de Educação à Distância do MEC,
BRA/04/044-A068,Missão Exploratória para Elaboração de Projeto de Cooperação Técnica na Área de Ensino Técnico Agroindustrial,9/20/2006,11/20/2006,África,Guiné-Bissau,Educação,Formação Profissional,MEC,
BRA/04/044-A067,Missão Exploratória para elaboração de Projetos de Cooperação Técnica nas Áreas de Educação à distância e Ensino da Língua Portuguesa,9/20/2006,12/20/2006,África,Guiné-Bissau,Educação,Educação à Distância,UnB,
BRA/04/044-A099,Missão de Prospecção para Elaboração de Projetos de Cooperação Técnica nas áreas de Malária e Anemia Falciforme,1/24/2007,3/24/2007,África,Guiné-Bissau,Saúde ,Controle e Prevenção de Doenças,,
BRA/04/044-A100,Missão para Desenvolvimento e Detalhamento de Projetos de Cooperação em Guiné Bissau - Pastoral da Criança ,1/31/2007,4/15/2007,África,Guiné-Bissau,Desenvolvimento Social,Direitos Humanos,PC - Pastoral da Criança,
BRA/04/044-A107,Missão de Diagnóstico na área de Formação Profissional em Contabilidade e Administração,2/9/2007,5/9/2007,África,Guiné-Bissau,Educação ,Formação Profissional,MEC; UTFPR,
BRA/04/044-A139,Transferência da Metodologia do Sistema de Informação da Pastoral da Criança para a Guiné-Bissau,6/29/2007,9/29/2007,África,Guiné-Bissau,Desenvolvimento Social,Combate à mortalidade infantil,PC - Pastoral da Criança; CNBB ,
BRA/04/044-A192,Apoio ao fortalecimento da Assembléia Nacional Popular bissau-guineense,1/15/2008,1/15/2008,África,Guiné-Bissau,Legislativo,Fortalecimento da Democracia,INTERLEGIS - Senado Federal - Programa Interlegis,
BRA/04/044-A196,Missão de apoio ao Governo da Guiné-Bissau para apresentação a Comissão de Construção de Paz da ONU,2/11/2008,3/11/2008,África,Guiné-Bissau,Administração Pública,Governança,,
BRA/04/044-A217,Apoio ao Fortalecimento da Gestão Pública em Guiné-Bissau e Angola,4/30/2008,5/31/2008,África,Guiné-Bissau,Administração Pública,Políticas Públicas,ENAP,
BRA/04/044-A214,Apoio ao Centro de Formação Profissional e Promoção Social de Bissau,5/9/2008,9/10/2008,África,Guiné-Bissau,Educação,Formação Profissional,SENAI (São Paulo; Brasil),
BRA/04/044-A225,Missão de Prospecção à Guiné-Bissau para elaboração de Projetos de Cooperação,5/30/2008,7/30/2008,África,Guiné-Bissau,Cooperação Técnica,Missão de Prospecção/Multidisciplinas,UFV - Universidade Federal de Viçosa,
BRA/04/044-S103,Fortalecimento da Assembléia Nacional Popular Bissau-Guineense,6/6/2008,1/6/2009,África,Guiné-Bissau,Legislativo,Fortalecimento da Democracia,INTERLEGIS - Senado Federal - Programa Interlegis,Ajuste Complementar - 09/06/2008
BRA/04/044-S110,Apoio a Reestruturação dos Cursos de Educação Profissional em contabilidade e Administração do Centro de Formação Administrativa de Guiné-Bissau - CENFA,7/25/2008,12/30/2011,África,Guiné-Bissau,Educação,Formação Profissional,SETEC/MEC; UTFPR,Ajuste Complementar - 18/06/2008
BRA/98/004-A065,Missão de Prospecção a Guiné-Bissau para formulação da política pública nacional de registro civil,9/22/2008,11/22/2008,África,Guiné-Bissau,Administração Pública,Governança,SDH-PR,
BRA/04/043-A282,Missão de Apoio as Eleições Presidenciais da Guiné-Bissau,6/2/2009,9/1/2009,África,Guiné-Bissau,Justiça,Justiça Eleitoral,TSE,
BRA/04/044-A292,Missão para Apoiar a Reabertura da Universidade Amilcar Cabral,10/16/2009,12/16/2009,África,Guiné-Bissau,Educação,Ensino Superior,CAPES,
BRA/04/044-A339,Missão de Prospecção a Guiné-Bissau para formulação da política pública nacional de registro civil,1/4/2010,3/4/2010,África,Guiné-Bissau,Desenvolvimento Social,Direitos Humanos,SDH-PR,
BRA/04/044-A399,Apoio as Eleições da Guiné-Bissau,2/11/2010,5/11/2010,África,Guiné-Bissau,Justiça,Justiça Eleitoral,TSE,
BRA/04/044-A375,X Reunião de Ministros da CPLP - Participação de Guiné-Bissau,2/12/2010,3/12/2010,África,Guiné-Bissau,Trabalho e Emprego,Planejamento e Promoção do Trabalho,TEM,
BRA/04/044-A437,Apoio à Inclusão Digital na Guiné-Bissau,4/6/2010,12/28/2012,África,Guiné-Bissau,Ciência e Tecnologia,Ciência da Informação,SERPRO,
BRA/04/044-S216,Apoio na Formulação e Monitoramento do Programa Nacional para a Universalização do Registro Civil de Nascimento em Guiné Bissau,6/23/2010,1/30/2012,África,Guiné-Bissau,Desenvolvimento Social,Direitos Humanos,SDH-PR,Ajuste Complementar - 23/06/2010
BRA/04/043-A423,"Missão de Prospecção para Elaboração de Projeto de Cooperação Técnica nas áreas de Empreendedorismo, Educação e Defesa",10/8/2010,12/31/2010,África,Guiné-Bissau,Educação,Formação Profissional,MIN. Defesa; SEBRAE,
BRA/04/044-A648,"Missão de Prospecção para Elaboração de Projeto de Cooperação Técnica nas áreas de Desenvolvimento Agrário, Desenvolvimento Social, Pesca e Aqüicultura, Agricultura, Minas e Energia e Educação",11/22/2010,2/22/2011,África,Guiné-Bissau,Minas e Energia,Energia Renovável,MAPA; MEC; MPA; MME; MDA; MDS,
BRA/04/044-A387,Missão à Guiné Equatorial para prospecção de projetos de cooperação,10/1/2009,12/1/2009,África,Guiné-Equatorial,Esporte,Educação de Crianças e Adolescentes,ABC,
BRA/04/043-A162,Missão para Auxílio no Combate ao Inseto “lagarta militar”,1/29/2009,3/29/2009,África,Libéria,Meio Ambiente,Controle Ambiental,MAPA,
BRA/04/044-A290,Missão Liberiana à FUNDAP,6/15/2009,8/15/2009,África,Libéria,Administração Pública,Gestao de Cooperação Técnica,FUNDAP ,
BRA/04/044-A419,Missão conjunta ABC e MDIC para prospecção de projetos na Libéria,3/17/2010,6/17/2010,África,Libéria,Saúde ,Controle e Prevenção de Doenças,MICE,
BRA/04/044-A409,"Missão para Capacitação de Técnicos Serra-Leonenses e Liberianos em Irrigação, Piscicultura e Processamento de Mandioca",5/1/2010,6/30/2010,África,Libéria,Agricultura,Extensão Rural,EMATER,
BRA/04/044-A494,Segunda Etapa da Missão conjunta MDIC - ABC para prospecção de projetos à Libéria e ao Mali,5/28/2010,12/31/2011,África,Libéria,Administração Pública,Gestao de Cooperação Técnica,,
BRA/04/044-A551,Missão de Estudos Liberiana sobre o Sistema Esportivo do Brasil,7/23/2010,10/23/2010,África,Libéria,Esporte,Educação de Crianças e Adolescentes,,
BRA/04/044-A553,Prospecção Sobre o Sistema Ensino Profissionalizante para Jovensna Libéria,7/23/2010,10/23/2010,África,Libéria,Educação,Formação Profissional,MEC; SENAC,
BRA/04/044-A550,Instituto Liberiano de Estatísticas e de Serviços de Geo-Informação,7/23/2010,12/31/2010,África,Libéria,Planejamento,Estatísticas Gerais,IBGE,
BRA/04/044-A549,Missão para Acompanhamento da Implementação do Programa de Capacitação do Atendimento ao Público da Administração da Libéria,7/23/2010,5/31/2011,África,Libéria,Administração Pública,Gestao de Cooperação Técnica,FUNDAP ,
BRA/04/044-A003,Transferência de Controle do Centro de Formação do Cazenga,5/11/2005,8/20/2005,África,Libéria; Mali,Educação,Formação Profissional,SENAI,
BRA/04/043-A155,Missão de Prospecção de projetos de cooperação nas áreas de saúde e agricultura em Serra Leoa e na Libéria,1/21/2009,3/21/2009,África,Libéria; Serra Leoa,Saúde ,Controle e Prevenção de Doenças,EMBRAPA; EMATER-DF;MS,
BRA/04/044-A408,Missão para Capacitação de Técnicos Serra-Leonenses e Liberianos em Atenção à Mulher e a Gestante,3/1/2010,9/30/2010,África,Libéria; Serra Leoa,Saúde ,Controle e Prevenção de Doenças,FIOCRUZ-RJ,
BRA/04/044-A410,Missão para capacitação de técnicos serra-leonenses e liberianos em prevenção em DST/AIDS,3/1/2010,11/30/2010,África,Libéria; Serra Leoa,Saúde ,DST/AIDS,MS,
BRA/04/044-FIOCRUZ,Missão Conjunta de Intercâmbio Técnico da Libéria e Serra Leoa ao Programa Materno Infantil da FIOCRUZ,4/26/2010,6/30/2010,África,Libéria; Serra Leoa,Saúde ,Controle e Prevenção de Doenças,FIOCRUZ-RJ;MS,
BRA/04/043-A208,"Participação do Malauí no “Encontro de Observadores Internacionais da III Conferência Infanto-juvenil pelo Meio Ambiente""",4/2/2009,4/30/2009,África,Malaui,Meio Ambiente,Educação Ambiental,MEC,
BRA/04/044-A023,Identificação das necessidades Malienses na área da Cotonicultura,2/8/2006,4/3/2006,África,Mali,Agricultura,Cotonicultura,EMBRAPA,
BRA/04/044-A124,Visita Técnica na Área da Cotonicultura - Mali,5/8/2007,6/25/2007,África,Mali,Agricultura,Cotonicultura,,
BRA/04/043-Cotton 4 + Haiti,Missão para Reunião sobre o Projeto Cotton-4 e início das atividades do Projeto de Revitalização da Fazenda de Fond-des-Nègres,4/1/2009,5/10/2009,África,Mali,Agricultura,Cotonicultura,EMBRAPA,
BRA/04/044-A366,Missão de Prospecção de Projetos em Hortifruticultura e Agricultura Familiar ao Mali,2/8/2010,5/8/2010,África,Mali,Agricultura,Agricultura Familiar,EMATER;MDA,
BRA/04/044-A113,Missão de Identificação de Projeto na Área da Formação Profissional,3/23/2007,5/15/2007,África,Marrocos,Cooperação Técnica,Missão de Prospecção/Multidisciplinar,,
BRA/04/043-A147,"Missão de prospecção para a formulação do projeto “Apoio ao Escritório da Formação Profissional e da Promoção do Trabalho (OFPPT) para a Implantação de Sete Centros de Formação Profissional a Pessoas Com Deficiência Física""",1/15/2009,3/15/2009,África,Marrocos,Educação,Políticas Públicas,SENAI,
BRA/04/043-A172,Missão de prospecção para a formulação do projeto “Apoio ao Desenvolvimento Urbano do Reino do Marrocos,2/16/2009,4/16/2009,África,Marrocos,Cidades,Urbanismo,CAIXA,
BRA/04/044-A396,"Cooperação para o Intercâmbio Internacional, Desenvolvimento e Ampliação das Políticas de Justiça de Transição no Brasil",10/9/2009,12/9/2009,África,Marrocos,Justiça,Organização Jurídica,MJ,
BRA/04/044-A396,"Missão de apresentação e validação de projetos nas áreas de Desenvolvimento Urbano, Formação Profissional para Pessoas com Deficiências Visual e Física e Construção Civil",3/3/2010,7/3/2010,África,Marrocos,Educação,Formação Profissional,CAIXA; SENAI,
BRA/04/043-A368,Curso de Capacitação de Agentes Penitenciários para formação de Multiplicadores pelo Departamento Penitenciário Nacional do Ministério da Justiça do Brasil,9/9/2009,3/9/2010,África,Mauritânia,Segurança Pública,Políticas Públicas,,
BRA/04/044-S001,Inserção Social pela Prática Esportiva,11/1/2004,11/30/2007,África,Moçambique,Esporte,Educação de Crianças e Adolescentes,ME - Ministério do Esporte,
BRA/04/044-S010,Estudo de Viabilidade Técnico Econômico para Instalação de Fábrica de Medicamentos em Moçambique para Produção de Medicamentos Anti-retrovirais e Outros,7/15/2005,8/15/2007,África,Moçambique,Saúde ,Medicamentos,MS,Ajuste Complementar - 16/07/2010
BRA/04/044-S032,Programa de Alfabetização e Educação de Adultos em Mocambique - Fase III,11/1/2005,4/30/2008,África,Moçambique,Educação ,Alfabetização,AAPAS - Associação de Apoio ao Programa Alfabetização Solidária (Brasil); MEC,Ajuste Complementar - 05/11/2003
BRA/04/044-A018,"""Estamos Juntos"" -Políticas Sociais, promoção da Saúde Sexual e Reprodutiva e Prevenção das DST e AIDS",1/15/2006,3/15/2006,África,Moçambique,Saúde ,Controle e Prevenção de Doenças,DST/AIDS-MS; UnB,
BRA/04/044-S050,Bolsa-Escola em Moçambique,2/1/2006,3/15/2008,África,Moçambique,Educação,Políticas Públicas,,Ajuste Complementar - 05/11/2003
BRA/04/044-A036,"Elaboração de Mapa Geoambiental da região metropolitana de Maputo, Moçambique",4/10/2006,5/15/2006,África,Moçambique,Minas e Energia,Geologia,CPRM - Companhia de Pesquisa de Recursos Minerais,
BRA/04/044-A055,Avaliação das Medidas de Prevenção e controle da Malária de Moçambique,7/20/2006,8/20/2006,África,Moçambique,Saúde ,Controle e Prevenção de Doenças,MS,
BRA/04/044-A075,Estudo de Viabilidade sobre o Desenvolvimento de Sistemas Sustentáveis de Cultivo Inovadores para Pequenos Produtores.,10/20/2006,11/20/2006,África,Moçambique,Agricultura,Políticas Públicas,CIRAD - Centro de Cooperação Internacional para a Pesquisa e o Desenvolvimento; EMBRAPA,
BRA/04/044-A080,"""Estamos Juntos"" - Políticas sociais, promoção da Saúde Sexual e Reprodutiva e Prevenção das DST e AIDS -Módulo II",11/3/2006,12/3/2006,África,Moçambique,Saúde ,DST/AIDS,DST/AIDS-MS; UnB,
BRA/04/044-A088,Capacitação em Barreiras Técnicas ao Comércio e Norma ISO/IEC 17025,11/15/2006,1/15/2007,África,Moçambique,Indústria e Comércio,Políticas Públicas,INMETRO,
BRA/04/044-A102,"Missão Conjunta para Concepção e Elaboração de Projetos na Área de Construção de Cisternas, Produção de Hortaliças e Frutas, Transporte Urbano, Biodiesel, Educação Ambiental e Habitação",2/10/2007,4/10/2007,África,Moçambique,Meio Ambiente,Educação Ambiental,,
BRA/04/044-S066,FORTALECIMENTO DO INSTITUTO NACIONAL DE SAÚDE DE MOÇAMBIQUE,4/23/2007,4/22/2008,África,Moçambique,Saúde ,Políticas Públicas,FIOCRUZ-RJ,
BRA/04/044-S084,Fortalecimento das Ações de Alimentação e Nutrição,7/6/2007,9/6/2008,África,Moçambique,Saúde ,Nutrição e Alimentação,MS,
BRA/04/043-A055,Missão de Detalhamento de Projeto de Cooperação Técnica na Área de Engenharia Florestal,7/10/2007,9/30/2007,África,Moçambique,Meio Ambiente,Preservação dos Ecossistemas,UFPR,
BRA/04/044-A153,Oficina de Trabalho com Especialistas Moçambicanos e Brasileiros para Detalhamento de Projeto de Cooperação Técnica Trilateral Brasil - Alemanha - Moçambique na área de Metrologia,8/27/2007,9/30/2007,África,Moçambique,Indústria e Comércio,Sistema de Qualidade,ABC,
BRA/04/044-A155,Diagnóstico da situação de Governo Eletrônico em Moçambique,9/10/2007,10/10/2007,África,Moçambique,Administração Pública,Governança,SERPRO,
BRA/04/044-S090,Apoio ao Desenvolvimento da Horto-Fruticultura de Moçambique,11/7/2007,11/11/2008,África,Moçambique,Agricultura,Políticas Públicas,EMBRAPA-HT (Hortaliças),
BRA/04/044-A180,Missão de prospeção para formulação de plano de fortalecimento institucional e capacitação de recursos humanos do Instituto Nacional de Normalização e Qualidade (INNOQ) de Moçambique,11/19/2007,2/27/2008,África,Moçambique,Indústria e Comércio,Sistemas de Qualidades,INMETRO,
BRA/04/044-A179,"Elaboração de Mapa Geoambiental da Região Metropolitana de Maputo, Moçambique – Fase II",12/5/2007,1/5/2008,África,Moçambique,Educação,Formação Profissional,,
BRA/04/044-A198,Estudo Técnico para a Instalação de Fábrica de Medicamentos Anti-Retrovirais e Outros em Moçambique,2/26/2008,4/26/2008,África,Moçambique,Saúde ,Medicamentos,FIOCRUZ-RJ,
BRA/04/044-S100,Apoio ao Desenvolvimento Urbano de Moçambique,4/30/2008,4/30/2009,África,Moçambique,Cidades,Habitação,CAIXA,Ajuste Complementar - 06/07/2007
BRA/04/044-A229,Seminário de Avaliação do Programa de Treinamento para Terceiros Países (TCTP) em Moçambique,6/4/2008,12/4/2008,África,Moçambique,Cooperação Técnica,Missão de Acompanhamento,,
BRA/04/044-S105,Capacitação Técnica em Ciências Florestais,7/2/2008,11/30/2010,África,Moçambique,Educação,Formação Profissional,UFPR,Ajuste Complementar - 15/02/2007
BRA/04/044-A234,Participação Moçambicana no Encontro Nacional da Rede Mocambos,7/3/2008,9/3/2008,África,Moçambique,Cultura,Populações Tradicionais,,
BRA/98/004-A056,Missão Técnica de detalhamento do Projeto de Instalação da Fábrica de Medicamentos Anti-Retrovirais e outros em Moçambique,8/15/2008,10/15/2008,África,Moçambique,Saúde ,DST/AIDS,FIOCRUZ-RJ; Far-Manguinho (Inst. De Tecnologia em Fármacos); MS,
BRA/04/044-A252,Projeto de Melhoria Sustentável no Fornecimento de Água e Saneamento na Província de Zambézia,8/24/2008,10/31/2009,África,Moçambique,Meio Ambiente,Recursos Hídricos,EMBRAPA,
BRA/98/004-A059,Missão para detalhamento do Projeto Cozinha Moçambique,8/25/2008,10/25/2008,África,Moçambique,Desenvolvimento Social,Segurança Alimentar,SESI,
BRA/98/004-A060,Capacitação de Gestores na Modalidade de Educação a Distância: Reforço da Capacidade Institucional do Instituto de Educação Aberta e a Distância de Moçambique(IEDA),9/20/2008,12/20/2008,África,Moçambique,Educação,Educação à Distância,MEC,
BRA/98/004-A070,Missão de especialistas brasileiros para elaboração do projeto de implementação de um centro de formação profissional em Moçambique,10/15/2008,11/30/2008,África,Moçambique,Educação,Formação Profissional,SENAI/BA,
BRA/04/044-S130,Programa de Educação Alimentar e Nutricional COZINHA BRASIL-MOÇAMBIQUE,10/15/2008,4/30/2012,África,Moçambique,Desenvolvimento Social,Segurança Alimentar,SESI,Ajuste Complementar - 16/10/2008
BRA/04/044-A266,Missão Conjunta Ítalo-Brasileira a Moçambique para elaboração de Projeto de Urbanização Integrada de Favelas,10/17/2008,2/17/2009,África,Moçambique,Cidades,Urbanismo,CAIXA; MINCIDADES,
BRA/04/044-S136,Fortalecimento Institucional do Órgão Regulador de Medicamentos de Moçambique como agente regulador do setor farmacêutico,10/17/2008,2/29/2012,África,Moçambique,Saúde ,Medicamentos,ANVISA,Ajuste Complementar - 17/09/2008
BRA/04/044-A275,Missão técnica para avaliação do Levantamento da Plataforma Continental moçambicana,11/13/2008,2/1/2009,África,Moçambique,Administração Pública,Administração Territorial,SECIRM - Marinha do Brasil,
BRA/04/043-A139,Missão Preparatória de treinamento de técnicos moçambicanos em agricultura de conservação,11/25/2008,12/25/2008,África,Moçambique,Agricultura,Agricultura Familiar,EMBRAPA,
BRA/04/043-A148,Missão de Especialistas da Sociedade civil Africana ao Brasil,1/14/2009,6/14/2009,África,Moçambique,Desenvolvimento Social,Inclusão Social,PRESIDÊNCIA,
BRA/04/043-A151,Capacitação em Técnicas Militares de Oficiais Moçambicanos no Exército Brasileiro,1/19/2009,8/31/2009,África,Moçambique,Defesa,Treinamento Militar,MIN. Defesa,
